Epoch 0
Train loss: 0.3878225833577291
Train acc: 0.9176
##############################
Epoch 1
Train loss: 0.19228398515021172
Train acc: 0.9726
##############################
Epoch 2
Train loss: 0.13447317525266672
Train acc: 0.9732
##############################
Epoch 3
Train loss: 0.10369034316211433
Train acc: 0.993
##############################
Epoch 4
Train loss: 0.08354762906509515
Train acc: 0.9954
##############################
Epoch 5
Train loss: 0.06983414679214467
Train acc: 0.9949
##############################
Test Metrics
              precision    recall  f1-score   support

           0     0.0000    0.0000    0.0000        18
           1     0.9859    0.9867    0.9863      1280

    accuracy                         0.9730      1298
   macro avg     0.4930    0.4934    0.4932      1298
weighted avg     0.9723    0.9730    0.9727      1298

##############################
              precision    recall  f1-score   support

           0     1.0000    0.0000    0.0000        14
           1     0.9883    1.0000    0.9941      1185

    accuracy                         0.9883      1199
   macro avg     0.9942    0.5000    0.4971      1199
weighted avg     0.9885    0.9883    0.9825      1199

##############################
              precision    recall  f1-score   support

           0     0.0000    1.0000    0.0000         0
           1     1.0000    0.9984    0.9992      1259

    accuracy                         0.9984      1259
   macro avg     0.5000    0.9992    0.4996      1259
weighted avg     1.0000    0.9984    0.9992      1259

##############################
Explanations
0: pred = 1, true: 1, top-5: [(24.393619537353516, 25), (23.009206771850586, 26), (0.9007399082183838, 39), (0.0, 43), (0.0, 42)]
562: pred = 1, true: 1, top-5: [(35.16451644897461, 26), (23.521753311157227, 30), (0.0, 43), (0.0, 42), (0.0, 41)]
563: pred = 1, true: 1, top-5: [(21.291379928588867, 25), (12.035551071166992, 41), (0.7861890196800232, 39), (0.0, 43), (0.0, 42)]
564: pred = 1, true: 1, top-5: [(20.149410247802734, 25), (16.89195442199707, 31), (4.526590347290039, 40), (0.0, 43), (0.0, 42)]
565: pred = 1, true: 1, top-5: [(29.151575088500977, 26), (19.499662399291992, 30), (4.671079635620117, 24), (0.0, 43), (0.0, 42)]
566: pred = 1, true: 1, top-5: [(27.281702041625977, 3), (10.414196014404297, 31), (6.227262020111084, 38), (4.813461780548096, 43), (2.7907252311706543, 40)]
567: pred = 1, true: 1, top-5: [(22.701128005981445, 25), (12.832450866699219, 41), (0.8382443189620972, 39), (0.0, 43), (0.0, 42)]
568: pred = 1, true: 1, top-5: [(15.790085792541504, 25), (8.925789833068848, 41), (6.118342876434326, 43), (3.6208810806274414, 35), (3.259946346282959, 42)]
569: pred = 1, true: 1, top-5: [(8.951221466064453, 43), (5.297399520874023, 35), (4.769347190856934, 42), (2.7116525173187256, 37), (1.283600091934204, 34)]
570: pred = 1, true: 1, top-5: [(21.537918090820312, 25), (20.315574645996094, 26), (13.58920955657959, 30), (3.2552499771118164, 24), (0.0, 43)]
571: pred = 1, true: 1, top-5: [(16.761178970336914, 31), (7.747049331665039, 43), (4.584761619567871, 35), (4.127746105194092, 42), (2.346864700317383, 37)]
572: pred = 1, true: 1, top-5: [(25.906808853149414, 30), (2.281498908996582, 34), (0.0, 43), (0.0, 42), (0.0, 41)]
573: pred = 1, true: 1, top-5: [(21.695402145385742, 25), (20.464122772216797, 26), (12.263936042785645, 41), (0.80110764503479, 39), (0.0, 43)]
574: pred = 1, true: 1, top-5: [(25.249584197998047, 26), (22.44121551513672, 31), (6.013643741607666, 40), (4.045846939086914, 24), (0.0, 43)]
575: pred = 1, true: 1, top-5: [(13.818800926208496, 25), (7.811465740203857, 41), (6.927225112915039, 38), (5.354509353637695, 43), (3.1688385009765625, 35)]
576: pred = 1, true: 1, top-5: [(18.891918182373047, 25), (15.837754249572754, 31), (10.679187774658203, 41), (7.3202409744262695, 43), (3.9003360271453857, 42)]
577: pred = 1, true: 1, top-5: [(19.7938232421875, 25), (18.67046356201172, 26), (11.189014434814453, 41), (2.9916467666625977, 24), (0.7308914065361023, 39)]
578: pred = 1, true: 1, top-5: [(29.452190399169922, 3), (12.649685859680176, 26), (11.242732048034668, 31), (3.0127506256103516, 40), (2.0269124507904053, 24)]
579: pred = 1, true: 1, top-5: [(25.672435760498047, 25), (0.9479605555534363, 39), (0.0, 43), (0.0, 42), (0.0, 41)]
580: pred = 1, true: 1, top-5: [(31.588167190551758, 3), (7.210246562957764, 38), (5.573275089263916, 43), (2.9695260524749756, 42), (1.6883490085601807, 37)]
581: pred = 1, true: 1, top-5: [(28.93954849243164, 26), (25.720766067504883, 31), (6.892475128173828, 40), (0.0, 43), (0.0, 42)]
582: pred = 1, true: 1, top-5: [(22.351089477539062, 25), (18.73769760131836, 31), (0.0, 43), (0.0, 42), (0.0, 41)]
583: pred = 1, true: 1, top-5: [(43.1838493347168, 26), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
584: pred = 1, true: 1, top-5: [(36.243534088134766, 3), (0.9169888496398926, 34), (0.0, 43), (0.0, 42), (0.0, 41)]
585: pred = 1, true: 1, top-5: [(19.7938232421875, 25), (18.67046356201172, 26), (11.189014434814453, 41), (2.9916467666625977, 24), (0.7308914065361023, 39)]
586: pred = 1, true: 1, top-5: [(34.534976959228516, 3), (14.832737922668457, 26), (2.376711845397949, 24), (0.0, 43), (0.0, 42)]
587: pred = 1, true: 1, top-5: [(34.04608917236328, 26), (30.259334564208984, 31), (0.0, 43), (0.0, 42), (0.0, 41)]
588: pred = 1, true: 1, top-5: [(15.079228401184082, 25), (8.523957252502441, 41), (5.842899322509766, 43), (3.457871675491333, 35), (3.1131861209869385, 42)]
589: pred = 1, true: 1, top-5: [(28.148975372314453, 31), (7.54317045211792, 40), (0.0, 43), (0.0, 42), (0.0, 41)]
590: pred = 1, true: 1, top-5: [(15.079228401184082, 25), (8.523957252502441, 41), (5.842899322509766, 43), (3.457871675491333, 35), (3.1131861209869385, 42)]
591: pred = 1, true: 1, top-5: [(19.7938232421875, 25), (18.67046356201172, 26), (11.189014434814453, 41), (2.9916467666625977, 24), (0.7308914065361023, 39)]
592: pred = 1, true: 1, top-5: [(14.36353874206543, 25), (12.04145622253418, 31), (8.119394302368164, 41), (5.565584182739258, 43), (3.2937543392181396, 35)]
593: pred = 1, true: 1, top-5: [(32.87940216064453, 26), (29.222412109375, 31), (0.0, 43), (0.0, 42), (0.0, 41)]
594: pred = 1, true: 1, top-5: [(20.98641014099121, 25), (19.795366287231445, 26), (17.593639373779297, 31), (4.71462345123291, 40), (0.0, 43)]
595: pred = 1, true: 1, top-5: [(27.439918518066406, 31), (7.353161811828613, 40), (0.0, 43), (0.0, 42), (0.0, 41)]
596: pred = 1, true: 1, top-5: [(19.027585983276367, 31), (11.377716064453125, 38), (8.794587135314941, 43), (5.098882675170898, 40), (4.685890197753906, 42)]
597: pred = 1, true: 1, top-5: [(2.7599081993103027, 34), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
598: pred = 1, true: 1, top-5: [(30.209453582763672, 31), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
599: pred = 1, true: 1, top-5: [(29.452190399169922, 3), (12.649685859680176, 26), (11.242732048034668, 31), (3.0127506256103516, 40), (2.0269124507904053, 24)]
600: pred = 1, true: 1, top-5: [(24.901639938354492, 30), (2.1929779052734375, 34), (0.0, 43), (0.0, 42), (0.0, 41)]
601: pred = 1, true: 1, top-5: [(15.99382209777832, 25), (15.086124420166016, 26), (9.0409574508667, 41), (6.197286605834961, 43), (3.302008867263794, 42)]
602: pred = 1, true: 1, top-5: [(30.92595100402832, 3), (11.80530834197998, 31), (3.163506031036377, 40), (0.0, 43), (0.0, 42)]
603: pred = 1, true: 1, top-5: [(22.351089477539062, 25), (18.73769760131836, 31), (0.0, 43), (0.0, 42), (0.0, 41)]
604: pred = 1, true: 1, top-5: [(34.534976959228516, 3), (14.832737922668457, 26), (2.376711845397949, 24), (0.0, 43), (0.0, 42)]
605: pred = 1, true: 1, top-5: [(11.140040397644043, 30), (8.850855827331543, 38), (6.841410160064697, 43), (4.048797607421875, 35), (3.645207643508911, 42)]
606: pred = 1, true: 1, top-5: [(15.735922813415527, 25), (9.928478240966797, 30), (6.097355842590332, 43), (3.6084606647491455, 35), (3.2487642765045166, 42)]
607: pred = 1, true: 1, top-5: [(28.93954849243164, 26), (25.720766067504883, 31), (6.892475128173828, 40), (0.0, 43), (0.0, 42)]
608: pred = 1, true: 1, top-5: [(29.452190399169922, 3), (12.649685859680176, 26), (11.242732048034668, 31), (3.0127506256103516, 40), (2.0269124507904053, 24)]
609: pred = 1, true: 1, top-5: [(43.1838493347168, 26), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
610: pred = 1, true: 1, top-5: [(21.926054000854492, 25), (18.381376266479492, 31), (4.925715923309326, 40), (0.0, 43), (0.0, 42)]
611: pred = 1, true: 1, top-5: [(23.02452850341797, 25), (14.527175903320312, 30), (1.2793445587158203, 34), (0.0, 43), (0.0, 42)]
612: pred = 1, true: 1, top-5: [(22.351089477539062, 25), (18.73769760131836, 31), (0.0, 43), (0.0, 42), (0.0, 41)]
613: pred = 1, true: 1, top-5: [(15.790085792541504, 25), (8.925789833068848, 41), (6.118342876434326, 43), (3.6208810806274414, 35), (3.259946346282959, 42)]
614: pred = 1, true: 1, top-5: [(2.7599081993103027, 34), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
615: pred = 1, true: 1, top-5: [(2.6431267261505127, 34), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
616: pred = 1, true: 1, top-5: [(13.646385192871094, 25), (12.87191104888916, 26), (11.440240859985352, 31), (6.840795040130615, 38), (5.287701606750488, 43)]
617: pred = 1, true: 1, top-5: [(24.739927291870117, 26), (21.988243103027344, 31), (5.89225959777832, 40), (3.9641823768615723, 24), (0.0, 43)]
618: pred = 1, true: 1, top-5: [(23.028076171875, 25), (8.922919273376465, 43), (4.754267692565918, 42), (2.7030789852142334, 37), (0.8503169417381287, 39)]
619: pred = 1, true: 1, top-5: [(17.491300582885742, 31), (8.084513664245605, 43), (4.784475326538086, 35), (4.307551860809326, 42), (2.4490950107574463, 37)]
620: pred = 1, true: 1, top-5: [(30.92595100402832, 3), (11.80530834197998, 31), (3.163506031036377, 40), (0.0, 43), (0.0, 42)]
621: pred = 1, true: 1, top-5: [(2.6431267261505127, 34), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
622: pred = 1, true: 1, top-5: [(2.7599081993103027, 34), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
623: pred = 1, true: 1, top-5: [(2.7296085357666016, 34), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
624: pred = 1, true: 1, top-5: [(2.7296085357666016, 34), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
625: pred = 1, true: 1, top-5: [(23.02452850341797, 25), (14.527175903320312, 30), (1.2793445587158203, 34), (0.0, 43), (0.0, 42)]
626: pred = 1, true: 1, top-5: [(31.461898803710938, 31), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
627: pred = 1, true: 1, top-5: [(21.926054000854492, 25), (18.381376266479492, 31), (4.925715923309326, 40), (0.0, 43), (0.0, 42)]
628: pred = 1, true: 1, top-5: [(2.7599081993103027, 34), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
629: pred = 1, true: 1, top-5: [(43.1838493347168, 26), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
630: pred = 1, true: 1, top-5: [(27.455337524414062, 3), (12.501540184020996, 25), (11.79203987121582, 26), (1.8894881010055542, 24), (0.4616222083568573, 39)]
631: pred = 1, true: 1, top-5: [(24.351545333862305, 25), (13.765396118164062, 41), (1.3530794382095337, 34), (0.0, 43), (0.0, 42)]
632: pred = 1, true: 1, top-5: [(20.608510971069336, 25), (11.649539947509766, 41), (7.985385894775391, 43), (4.254735469818115, 42), (2.4190657138824463, 37)]
633: pred = 1, true: 1, top-5: [(30.92595100402832, 3), (11.80530834197998, 31), (3.163506031036377, 40), (0.0, 43), (0.0, 42)]
634: pred = 1, true: 1, top-5: [(21.537918090820312, 25), (20.315574645996094, 26), (13.58920955657959, 30), (3.2552499771118164, 24), (0.0, 43)]
635: pred = 1, true: 1, top-5: [(21.695402145385742, 25), (20.464122772216797, 26), (12.263936042785645, 41), (0.80110764503479, 39), (0.0, 43)]
636: pred = 1, true: 1, top-5: [(70.67523956298828, 28), (8.157694816589355, 31), (3.7705023288726807, 43), (2.008981227874756, 42), (1.1422232389450073, 37)]
637: pred = 1, true: 1, top-5: [(15.136540412902832, 25), (14.277495384216309, 26), (8.556354522705078, 41), (5.865106582641602, 43), (3.125018358230591, 42)]
638: pred = 1, true: 1, top-5: [(22.557531356811523, 26), (9.266493797302246, 43), (4.937329292297363, 42), (2.8071601390838623, 37), (0.0, 41)]
639: pred = 1, true: 1, top-5: [(28.64501953125, 26), (25.458993911743164, 31), (6.822327613830566, 40), (0.0, 43), (0.0, 42)]
640: pred = 1, true: 1, top-5: [(2.6431267261505127, 34), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
641: pred = 1, true: 1, top-5: [(9.746516227722168, 38), (7.533724784851074, 43), (4.45851469039917, 35), (4.0140838623046875, 42), (2.282241106033325, 37)]
642: pred = 1, true: 1, top-5: [(29.639373779296875, 26), (26.34275245666504, 31), (7.0591511726379395, 40), (0.0, 43), (0.0, 42)]
643: pred = 1, true: 1, top-5: [(20.796781539916992, 25), (19.616500854492188, 26), (11.755965232849121, 41), (3.1432344913482666, 24), (0.0, 43)]
644: pred = 1, true: 1, top-5: [(45.808231353759766, 28), (13.851263046264648, 3), (6.3070478439331055, 25), (3.1616592407226562, 38), (2.443855047225952, 43)]
645: pred = 1, true: 1, top-5: [(30.209453582763672, 31), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
646: pred = 1, true: 1, top-5: [(16.335063934326172, 25), (6.3295111656188965, 43), (3.745851993560791, 35), (3.372460126876831, 42), (1.91744065284729, 37)]
647: pred = 1, true: 1, top-5: [(21.926054000854492, 25), (18.381376266479492, 31), (4.925715923309326, 40), (0.0, 43), (0.0, 42)]
648: pred = 1, true: 1, top-5: [(22.203861236572266, 26), (9.121209144592285, 43), (4.859919548034668, 42), (2.763148069381714, 37), (0.0, 41)]
649: pred = 1, true: 1, top-5: [(2.7599081993103027, 34), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
650: pred = 1, true: 1, top-5: [(22.701128005981445, 25), (12.832450866699219, 41), (0.8382443189620972, 39), (0.0, 43), (0.0, 42)]
651: pred = 1, true: 1, top-5: [(30.209453582763672, 31), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
652: pred = 1, true: 1, top-5: [(17.491300582885742, 31), (8.084513664245605, 43), (4.784475326538086, 35), (4.307551860809326, 42), (2.4490950107574463, 37)]
653: pred = 1, true: 1, top-5: [(28.148975372314453, 31), (7.54317045211792, 40), (0.0, 43), (0.0, 42), (0.0, 41)]
654: pred = 1, true: 1, top-5: [(24.393619537353516, 25), (23.009206771850586, 26), (0.9007399082183838, 39), (0.0, 43), (0.0, 42)]
655: pred = 1, true: 1, top-5: [(24.351545333862305, 25), (13.765396118164062, 41), (1.3530794382095337, 34), (0.0, 43), (0.0, 42)]
656: pred = 1, true: 1, top-5: [(22.557531356811523, 26), (9.266493797302246, 43), (4.937329292297363, 42), (2.8071601390838623, 37), (0.0, 41)]
657: pred = 1, true: 1, top-5: [(18.014347076416016, 26), (9.573749542236328, 38), (7.400182247161865, 43), (3.942929983139038, 42), (2.88651442527771, 24)]
658: pred = 1, true: 1, top-5: [(24.800254821777344, 31), (6.645802974700928, 40), (0.0, 43), (0.0, 42), (0.0, 41)]
659: pred = 1, true: 1, top-5: [(24.52435874938965, 26), (21.79665184020996, 31), (5.840918064117432, 40), (3.929641008377075, 24), (0.0, 43)]
660: pred = 1, true: 1, top-5: [(20.635696411132812, 25), (17.299623489379883, 31), (11.664907455444336, 41), (0.0, 43), (0.0, 42)]
661: pred = 1, true: 1, top-5: [(2.6431267261505127, 34), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
662: pred = 1, true: 1, top-5: [(16.11141586303711, 43), (8.5844087600708, 42), (4.880737781524658, 37), (0.023476798087358475, 1), (0.0, 41)]
663: pred = 1, true: 1, top-5: [(17.830280303955078, 26), (15.847118377685547, 31), (7.324568748474121, 43), (4.246602535247803, 40), (3.902642011642456, 42)]
664: pred = 1, true: 1, top-5: [(29.151575088500977, 26), (19.499662399291992, 30), (4.671079635620117, 24), (0.0, 43), (0.0, 42)]
665: pred = 1, true: 1, top-5: [(16.11141586303711, 43), (8.5844087600708, 42), (4.880737781524658, 37), (0.023476798087358475, 1), (0.0, 41)]
666: pred = 1, true: 1, top-5: [(9.091100692749023, 43), (5.380181312561035, 35), (4.84387731552124, 42), (2.7540271282196045, 37), (1.3036588430404663, 34)]
667: pred = 1, true: 1, top-5: [(27.281702041625977, 3), (10.414196014404297, 31), (6.227262020111084, 38), (4.813461780548096, 43), (2.7907252311706543, 40)]
668: pred = 1, true: 1, top-5: [(20.608510971069336, 25), (11.649539947509766, 41), (7.985385894775391, 43), (4.254735469818115, 42), (2.4190657138824463, 37)]
669: pred = 1, true: 1, top-5: [(22.701128005981445, 25), (12.832450866699219, 41), (0.8382443189620972, 39), (0.0, 43), (0.0, 42)]
670: pred = 1, true: 1, top-5: [(24.248214721679688, 31), (6.497871398925781, 40), (0.0, 43), (0.0, 42), (0.0, 41)]
671: pred = 1, true: 1, top-5: [(30.92595100402832, 3), (11.80530834197998, 31), (3.163506031036377, 40), (0.0, 43), (0.0, 42)]
672: pred = 1, true: 1, top-5: [(32.87940216064453, 26), (29.222412109375, 31), (0.0, 43), (0.0, 42), (0.0, 41)]
673: pred = 1, true: 1, top-5: [(58.10771560668945, 28), (8.000487327575684, 25), (5.047855377197266, 30), (4.010563373565674, 38), (3.1000289916992188, 43)]
674: pred = 1, true: 1, top-5: [(17.713777542114258, 25), (10.013211250305176, 41), (8.879737854003906, 38), (6.863734722137451, 43), (3.657102584838867, 42)]
675: pred = 1, true: 1, top-5: [(34.45601272583008, 26), (5.521031856536865, 24), (0.0, 43), (0.0, 42), (0.0, 41)]
676: pred = 1, true: 1, top-5: [(27.142187118530273, 31), (7.273377895355225, 40), (0.0, 43), (0.0, 42), (0.0, 41)]
677: pred = 1, true: 1, top-5: [(24.248214721679688, 31), (6.497871398925781, 40), (0.0, 43), (0.0, 42), (0.0, 41)]
678: pred = 1, true: 1, top-5: [(14.002616882324219, 25), (13.207925796508789, 26), (8.834859848022461, 30), (7.019370079040527, 38), (5.425734043121338, 43)]
679: pred = 1, true: 1, top-5: [(21.117090225219727, 25), (17.70319366455078, 31), (11.937029838562012, 41), (0.0, 43), (0.0, 42)]
680: pred = 1, true: 1, top-5: [(16.916149139404297, 25), (14.181397438049316, 31), (8.479894638061523, 38), (6.554669380187988, 43), (3.800234079360962, 40)]
681: pred = 1, true: 1, top-5: [(24.901639938354492, 30), (2.1929779052734375, 34), (0.0, 43), (0.0, 42), (0.0, 41)]
682: pred = 1, true: 1, top-5: [(31.461898803710938, 31), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
683: pred = 1, true: 1, top-5: [(20.608510971069336, 25), (11.649539947509766, 41), (7.985385894775391, 43), (4.254735469818115, 42), (2.4190657138824463, 37)]
684: pred = 1, true: 1, top-5: [(8.951221466064453, 43), (5.297399520874023, 35), (4.769347190856934, 42), (2.7116525173187256, 37), (1.283600091934204, 34)]
685: pred = 1, true: 1, top-5: [(32.667118072509766, 31), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
686: pred = 1, true: 1, top-5: [(34.04608917236328, 26), (30.259334564208984, 31), (0.0, 43), (0.0, 42), (0.0, 41)]
687: pred = 1, true: 1, top-5: [(36.50230407714844, 26), (24.416608810424805, 30), (0.0, 43), (0.0, 42), (0.0, 41)]
688: pred = 1, true: 1, top-5: [(19.7938232421875, 25), (18.67046356201172, 26), (11.189014434814453, 41), (2.9916467666625977, 24), (0.7308914065361023, 39)]
689: pred = 1, true: 1, top-5: [(22.701128005981445, 25), (12.832450866699219, 41), (0.8382443189620972, 39), (0.0, 43), (0.0, 42)]
690: pred = 1, true: 1, top-5: [(14.94560718536377, 26), (13.283291816711426, 31), (7.942863464355469, 38), (6.139563083648682, 43), (3.559565782546997, 40)]
691: pred = 1, true: 1, top-5: [(26.62065315246582, 25), (25.10984992980957, 26), (0.0, 43), (0.0, 42), (0.0, 41)]
692: pred = 1, true: 1, top-5: [(23.935590744018555, 31), (11.06307601928711, 43), (6.414096355438232, 40), (5.894576072692871, 42), (3.3514108657836914, 37)]
693: pred = 1, true: 1, top-5: [(22.701128005981445, 25), (12.832450866699219, 41), (0.8382443189620972, 39), (0.0, 43), (0.0, 42)]
694: pred = 1, true: 1, top-5: [(18.953880310058594, 26), (16.845746994018555, 31), (7.786137104034424, 43), (4.1485724449157715, 42), (2.358705997467041, 37)]
695: pred = 1, true: 1, top-5: [(19.78386688232422, 26), (17.583417892456055, 31), (8.127090454101562, 43), (4.330237865447998, 42), (2.4619929790496826, 37)]
696: pred = 1, true: 1, top-5: [(20.756183624267578, 25), (13.095979690551758, 30), (0.7664268016815186, 39), (0.0, 43), (0.0, 42)]
697: pred = 1, true: 1, top-5: [(41.90601348876953, 26), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
698: pred = 1, true: 1, top-5: [(13.553956985473633, 31), (8.104710578918457, 38), (6.264665126800537, 43), (3.7074756622314453, 35), (3.632096767425537, 40)]
699: pred = 1, true: 1, top-5: [(34.7396125793457, 26), (5.566473960876465, 24), (0.0, 43), (0.0, 42), (0.0, 41)]
700: pred = 1, true: 1, top-5: [(26.62065315246582, 25), (25.10984992980957, 26), (0.0, 43), (0.0, 42), (0.0, 41)]
701: pred = 1, true: 1, top-5: [(22.343185424804688, 3), (8.529025077819824, 31), (5.100007057189941, 38), (3.942131757736206, 43), (2.3329830169677734, 35)]
702: pred = 1, true: 1, top-5: [(25.249584197998047, 26), (22.44121551513672, 31), (6.013643741607666, 40), (4.045846939086914, 24), (0.0, 43)]
703: pred = 1, true: 1, top-5: [(34.04608917236328, 26), (30.259334564208984, 31), (0.0, 43), (0.0, 42), (0.0, 41)]
704: pred = 1, true: 1, top-5: [(14.002616882324219, 25), (13.207925796508789, 26), (8.834859848022461, 30), (7.019370079040527, 38), (5.425734043121338, 43)]
705: pred = 1, true: 1, top-5: [(9.704349517822266, 38), (7.501131534576416, 43), (4.439225673675537, 35), (3.9967174530029297, 42), (2.272367238998413, 37)]
706: pred = 1, true: 1, top-5: [(21.926054000854492, 25), (18.381376266479492, 31), (4.925715923309326, 40), (0.0, 43), (0.0, 42)]
707: pred = 1, true: 1, top-5: [(2.300412654876709, 34), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
708: pred = 1, true: 1, top-5: [(24.99237823486328, 3), (5.704706192016602, 38), (4.409543514251709, 43), (2.609600782394409, 35), (2.3494720458984375, 42)]
709: pred = 1, true: 1, top-5: [(24.99237823486328, 3), (5.704706192016602, 38), (4.409543514251709, 43), (2.609600782394409, 35), (2.3494720458984375, 42)]
710: pred = 1, true: 1, top-5: [(43.1838493347168, 26), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
711: pred = 1, true: 1, top-5: [(17.13968276977539, 25), (6.641284465789795, 43), (3.930361747741699, 35), (3.5385775566101074, 42), (2.011888027191162, 37)]
712: pred = 1, true: 1, top-5: [(20.244123458862305, 25), (19.09520721435547, 26), (16.971355438232422, 31), (11.443559646606445, 41), (0.0, 43)]
713: pred = 1, true: 1, top-5: [(19.3304500579834, 25), (18.233386993408203, 26), (12.19642162322998, 30), (2.92161226272583, 24), (0.7137812376022339, 39)]
714: pred = 1, true: 1, top-5: [(25.906808853149414, 30), (2.281498908996582, 34), (0.0, 43), (0.0, 42), (0.0, 41)]
715: pred = 1, true: 1, top-5: [(13.011109352111816, 30), (7.990485668182373, 43), (4.728829383850098, 35), (4.257452964782715, 42), (2.4206106662750244, 37)]
716: pred = 1, true: 1, top-5: [(19.801288604736328, 25), (18.677505493164062, 26), (16.60011100769043, 31), (11.193235397338867, 41), (0.0, 43)]
717: pred = 1, true: 1, top-5: [(30.92595100402832, 3), (11.80530834197998, 31), (3.163506031036377, 40), (0.0, 43), (0.0, 42)]
718: pred = 1, true: 1, top-5: [(34.534976959228516, 3), (14.832737922668457, 26), (2.376711845397949, 24), (0.0, 43), (0.0, 42)]
719: pred = 1, true: 1, top-5: [(15.15188217163086, 38), (11.711889266967773, 43), (6.240273475646973, 42), (3.547960042953491, 37), (0.01706601306796074, 1)]
720: pred = 0, true: 1, top-5: [(18.505329132080078, 1), (12.044853210449219, 30), (3.8308377265930176, 37), (3.788684368133545, 42), (0.0, 41)]
721: pred = 1, true: 1, top-5: [(24.901639938354492, 30), (2.1929779052734375, 34), (0.0, 43), (0.0, 42), (0.0, 41)]
722: pred = 1, true: 1, top-5: [(15.99382209777832, 25), (15.086124420166016, 26), (9.0409574508667, 41), (6.197286605834961, 43), (3.302008867263794, 42)]
723: pred = 1, true: 1, top-5: [(20.149410247802734, 25), (16.89195442199707, 31), (4.526590347290039, 40), (0.0, 43), (0.0, 42)]
724: pred = 1, true: 1, top-5: [(36.50230407714844, 26), (24.416608810424805, 30), (0.0, 43), (0.0, 42), (0.0, 41)]
725: pred = 1, true: 1, top-5: [(15.15188217163086, 38), (11.711889266967773, 43), (6.240273475646973, 42), (3.547960042953491, 37), (0.01706601306796074, 1)]
726: pred = 1, true: 1, top-5: [(23.02452850341797, 25), (14.527175903320312, 30), (1.2793445587158203, 34), (0.0, 43), (0.0, 42)]
727: pred = 1, true: 1, top-5: [(16.10702133178711, 31), (7.444695949554443, 43), (4.405827045440674, 35), (4.316249370574951, 40), (3.9666478633880615, 42)]
728: pred = 1, true: 1, top-5: [(30.92595100402832, 3), (11.80530834197998, 31), (3.163506031036377, 40), (0.0, 43), (0.0, 42)]
729: pred = 1, true: 1, top-5: [(27.383943557739258, 3), (12.469032287597656, 25), (7.048470973968506, 41), (0.6928344964981079, 34), (0.0, 43)]
730: pred = 1, true: 1, top-5: [(23.028076171875, 25), (8.922919273376465, 43), (4.754267692565918, 42), (2.7030789852142334, 37), (0.8503169417381287, 39)]
731: pred = 1, true: 1, top-5: [(22.060325622558594, 3), (9.47488784790039, 26), (8.421049118041992, 31), (5.035441875457764, 38), (3.8922252655029297, 43)]
732: pred = 1, true: 1, top-5: [(35.16451644897461, 26), (23.521753311157227, 30), (0.0, 43), (0.0, 42), (0.0, 41)]
733: pred = 1, true: 1, top-5: [(34.7396125793457, 26), (5.566473960876465, 24), (0.0, 43), (0.0, 42), (0.0, 41)]
734: pred = 1, true: 1, top-5: [(34.04608917236328, 26), (30.259334564208984, 31), (0.0, 43), (0.0, 42), (0.0, 41)]
735: pred = 1, true: 1, top-5: [(30.209453582763672, 31), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
736: pred = 1, true: 1, top-5: [(24.248214721679688, 31), (6.497871398925781, 40), (0.0, 43), (0.0, 42), (0.0, 41)]
737: pred = 1, true: 1, top-5: [(2.300412654876709, 34), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
738: pred = 1, true: 1, top-5: [(36.243534088134766, 3), (0.9169888496398926, 34), (0.0, 43), (0.0, 42), (0.0, 41)]
739: pred = 1, true: 1, top-5: [(36.243534088134766, 3), (0.9169888496398926, 34), (0.0, 43), (0.0, 42), (0.0, 41)]
740: pred = 1, true: 1, top-5: [(34.7396125793457, 26), (5.566473960876465, 24), (0.0, 43), (0.0, 42), (0.0, 41)]
741: pred = 1, true: 1, top-5: [(25.906808853149414, 30), (2.281498908996582, 34), (0.0, 43), (0.0, 42), (0.0, 41)]
