Epoch 0
Train loss: 0.38723768923978097
Train acc: 0.9136
##############################
Epoch 1
Train loss: 0.19347283898758683
Train acc: 0.9733
##############################
Epoch 2
Train loss: 0.13560598885646755
Train acc: 0.9836
##############################
Epoch 3
Train loss: 0.10414664867888293
Train acc: 0.9932
##############################
Epoch 4
Train loss: 0.08433359835344499
Train acc: 0.9955
##############################
Epoch 5
Train loss: 0.06986848878318504
Train acc: 0.9936
##############################
Test Metrics
              precision    recall  f1-score   support

           0     0.0000    0.0000    0.0000        18
           1     0.9859    0.9867    0.9863      1280

    accuracy                         0.9730      1298
   macro avg     0.4930    0.4934    0.4932      1298
weighted avg     0.9723    0.9730    0.9727      1298

##############################
              precision    recall  f1-score   support

           0     1.0000    0.0000    0.0000        14
           1     0.9883    1.0000    0.9941      1185

    accuracy                         0.9883      1199
   macro avg     0.9942    0.5000    0.4971      1199
weighted avg     0.9885    0.9883    0.9825      1199

##############################
              precision    recall  f1-score   support

           0     0.0000    1.0000    0.0000         0
           1     1.0000    0.9921    0.9960      1259

    accuracy                         0.9921      1259
   macro avg     0.5000    0.9960    0.4980      1259
weighted avg     1.0000    0.9921    0.9960      1259

##############################
Explanations
0: pred = 1, true: 1, top-3: [(24.1225643157959, 25), (23.75940704345703, 26), (1.0184768438339233, 39)]
755: pred = 1, true: 1, top-3: [(71.10359954833984, 28), (7.502757549285889, 31), (3.4537532329559326, 43)]
756: pred = 1, true: 1, top-3: [(17.529733657836914, 31), (11.516423225402832, 38), (8.069482803344727, 43)]
757: pred = 1, true: 1, top-3: [(27.349937438964844, 3), (12.679910659790039, 25), (7.050517559051514, 41)]
758: pred = 1, true: 1, top-3: [(22.70871353149414, 31), (6.183291435241699, 40), (0.0, 43)]
759: pred = 1, true: 1, top-3: [(18.682762145996094, 26), (9.427750587463379, 38), (6.605963706970215, 43)]
760: pred = 1, true: 1, top-3: [(26.046680450439453, 26), (20.00677490234375, 31), (5.4475884437561035, 40)]
761: pred = 1, true: 1, top-3: [(27.157508850097656, 3), (12.590696334838867, 25), (12.40114688873291, 26)]
762: pred = 1, true: 1, top-3: [(19.246150970458984, 3), (8.922852516174316, 25), (8.788521766662598, 26)]
763: pred = 1, true: 1, top-3: [(44.31282043457031, 26), (0.0, 43), (0.0, 42)]
764: pred = 1, true: 1, top-3: [(21.755325317382812, 25), (21.427804946899414, 26), (12.096797943115234, 41)]
765: pred = 1, true: 1, top-3: [(28.7883358001709, 3), (13.346776962280273, 25), (0.5635131597518921, 39)]
766: pred = 1, true: 1, top-3: [(29.4437198638916, 26), (19.62125015258789, 30), (5.302540302276611, 24)]
767: pred = 1, true: 1, top-3: [(25.7214412689209, 31), (7.0036187171936035, 40), (0.0, 43)]
768: pred = 1, true: 1, top-3: [(20.784536361694336, 25), (11.557001113891602, 41), (7.238482475280762, 43)]
769: pred = 1, true: 1, top-3: [(35.298789978027344, 26), (6.3569841384887695, 24), (0.0, 43)]
770: pred = 1, true: 1, top-3: [(9.910317420959473, 38), (6.944095134735107, 43), (4.813974857330322, 37)]
771: pred = 1, true: 1, top-3: [(2.611286163330078, 34), (0.0, 43), (0.0, 42)]
772: pred = 1, true: 1, top-3: [(25.7214412689209, 31), (7.0036187171936035, 40), (0.0, 43)]
773: pred = 1, true: 1, top-3: [(15.22156810760498, 31), (7.006962299346924, 43), (4.857557773590088, 37)]
774: pred = 1, true: 1, top-3: [(22.49683380126953, 25), (12.50910472869873, 41), (1.1763533353805542, 34)]
775: pred = 1, true: 1, top-3: [(15.710371017456055, 26), (12.067328453063965, 31), (7.92781400680542, 38)]
776: pred = 1, true: 1, top-3: [(36.491546630859375, 26), (28.029603958129883, 31), (0.0, 43)]
777: pred = 1, true: 1, top-3: [(20.154788970947266, 25), (19.851364135742188, 26), (15.248075485229492, 31)]
778: pred = 1, true: 1, top-3: [(19.305612564086914, 26), (14.828877449035645, 31), (6.826194763183594, 43)]
779: pred = 1, true: 1, top-3: [(44.43870162963867, 26), (0.0, 43), (0.0, 42)]
780: pred = 1, true: 1, top-3: [(21.755325317382812, 25), (21.427804946899414, 26), (12.096797943115234, 41)]
781: pred = 1, true: 1, top-3: [(23.432540893554688, 31), (6.380380630493164, 40), (0.0, 43)]
782: pred = 1, true: 1, top-3: [(28.762197494506836, 31), (0.0, 43), (0.0, 42)]
783: pred = 1, true: 1, top-3: [(31.40509605407715, 3), (11.015310287475586, 31), (2.9993278980255127, 40)]
784: pred = 1, true: 1, top-3: [(15.886553764343262, 31), (7.313076496124268, 43), (5.069770336151123, 37)]
785: pred = 1, true: 1, top-3: [(24.1225643157959, 25), (23.75940704345703, 26), (1.0184768438339233, 39)]
786: pred = 1, true: 1, top-3: [(42.34041976928711, 26), (0.0, 43), (0.0, 42)]
787: pred = 1, true: 1, top-3: [(27.349937438964844, 3), (12.679910659790039, 25), (7.050517559051514, 41)]
788: pred = 1, true: 1, top-3: [(71.27203369140625, 28), (6.524658203125, 30), (3.4619345664978027, 43)]
789: pred = 1, true: 1, top-3: [(23.41027069091797, 26), (8.277544021606445, 43), (5.738385200500488, 37)]
790: pred = 1, true: 1, top-3: [(16.232515335083008, 31), (7.47233247756958, 43), (5.180174350738525, 37)]
791: pred = 0, true: 1, top-3: [(19.82010269165039, 1), (15.35291576385498, 36), (9.103119850158691, 37)]
792: pred = 1, true: 1, top-3: [(27.711183547973633, 25), (1.4490103721618652, 34), (0.0, 43)]
793: pred = 1, true: 1, top-3: [(22.934783935546875, 25), (7.98733377456665, 43), (5.537197113037109, 37)]
794: pred = 1, true: 1, top-3: [(24.667390823364258, 30), (1.9651401042938232, 34), (0.0, 43)]
795: pred = 1, true: 1, top-3: [(26.117095947265625, 25), (25.723909378051758, 26), (0.0, 43)]
796: pred = 1, true: 1, top-3: [(22.502395629882812, 25), (17.024154663085938, 31), (4.635458946228027, 40)]
797: pred = 1, true: 1, top-3: [(36.37788009643555, 3), (0.8818883895874023, 34), (0.0, 43)]
798: pred = 1, true: 1, top-3: [(21.202075958251953, 25), (20.882884979248047, 26), (16.0403995513916, 31)]
799: pred = 1, true: 1, top-3: [(44.43870162963867, 26), (0.0, 43), (0.0, 42)]
800: pred = 1, true: 1, top-3: [(2.611286163330078, 34), (0.0, 43), (0.0, 42)]
801: pred = 1, true: 1, top-3: [(9.897891998291016, 38), (6.935388565063477, 43), (4.807939052581787, 37)]
802: pred = 1, true: 1, top-3: [(26.775360107421875, 26), (20.566482543945312, 31), (5.599989414215088, 40)]
803: pred = 1, true: 1, top-3: [(2.1854124069213867, 34), (0.0, 43), (0.0, 42)]
804: pred = 1, true: 1, top-3: [(26.654014587402344, 31), (7.257546424865723, 40), (0.0, 43)]
805: pred = 1, true: 1, top-3: [(29.474260330200195, 3), (13.459063529968262, 26), (10.338071823120117, 31)]
806: pred = 1, true: 1, top-3: [(17.420122146606445, 25), (6.066781520843506, 43), (4.205780029296875, 37)]
807: pred = 1, true: 1, top-3: [(22.718364715576172, 31), (6.185919761657715, 40), (0.0, 43)]
808: pred = 1, true: 1, top-3: [(15.180302619934082, 25), (14.951766967773438, 26), (8.440832138061523, 41)]
809: pred = 1, true: 1, top-3: [(20.685985565185547, 25), (15.649951934814453, 31), (4.261281490325928, 40)]
810: pred = 1, true: 1, top-3: [(31.43661117553711, 3), (7.243936538696289, 38), (5.075779438018799, 43)]
811: pred = 1, true: 1, top-3: [(19.246150970458984, 3), (8.922852516174316, 25), (8.788521766662598, 26)]
812: pred = 1, true: 1, top-3: [(26.046680450439453, 26), (20.00677490234375, 31), (5.4475884437561035, 40)]
813: pred = 1, true: 1, top-3: [(31.66057777404785, 26), (24.318878173828125, 31), (6.621718883514404, 40)]
814: pred = 1, true: 1, top-3: [(22.066097259521484, 31), (10.157712936401367, 43), (7.041806697845459, 37)]
815: pred = 1, true: 1, top-3: [(18.924633026123047, 25), (18.639728546142578, 26), (14.317403793334961, 31)]
816: pred = 1, true: 1, top-3: [(21.32627296447754, 25), (16.13435935974121, 31), (11.858226776123047, 41)]
817: pred = 1, true: 1, top-3: [(2.1854124069213867, 34), (0.0, 43), (0.0, 42)]
818: pred = 1, true: 1, top-3: [(17.529733657836914, 31), (11.516423225402832, 38), (8.069482803344727, 43)]
819: pred = 1, true: 1, top-3: [(22.711870193481445, 3), (7.966169357299805, 31), (5.233495235443115, 38)]
820: pred = 1, true: 1, top-3: [(9.910317420959473, 38), (6.944095134735107, 43), (4.813974857330322, 37)]
821: pred = 1, true: 1, top-3: [(20.64960289001465, 25), (20.338727951049805, 26), (11.481972694396973, 41)]
822: pred = 1, true: 1, top-3: [(23.1265869140625, 25), (12.859271049499512, 41), (0.9764257073402405, 39)]
823: pred = 1, true: 1, top-3: [(29.4437198638916, 26), (19.62125015258789, 30), (5.302540302276611, 24)]
824: pred = 1, true: 1, top-3: [(21.000905990600586, 26), (16.131053924560547, 31), (7.425626754760742, 43)]
825: pred = 1, true: 1, top-3: [(20.784536361694336, 25), (11.557001113891602, 41), (7.238482475280762, 43)]
826: pred = 1, true: 1, top-3: [(25.666147232055664, 30), (2.0447065830230713, 34), (0.0, 43)]
827: pred = 1, true: 1, top-3: [(19.305612564086914, 26), (14.828877449035645, 31), (6.826194763183594, 43)]
828: pred = 1, true: 1, top-3: [(45.82365798950195, 28), (13.785497665405273, 3), (6.39119815826416, 25)]
829: pred = 1, true: 1, top-3: [(28.762197494506836, 31), (0.0, 43), (0.0, 42)]
830: pred = 1, true: 1, top-3: [(36.37788009643555, 3), (0.8818883895874023, 34), (0.0, 43)]
831: pred = 1, true: 1, top-3: [(25.73382568359375, 31), (7.006990909576416, 40), (0.0, 43)]
832: pred = 1, true: 1, top-3: [(14.288274765014648, 43), (9.90530776977539, 37), (7.213344097137451, 42)]
833: pred = 1, true: 1, top-3: [(22.066097259521484, 31), (10.157712936401367, 43), (7.041806697845459, 37)]
834: pred = 1, true: 1, top-3: [(36.37788009643555, 3), (0.8818883895874023, 34), (0.0, 43)]
835: pred = 1, true: 1, top-3: [(36.491546630859375, 26), (28.029603958129883, 31), (0.0, 43)]
836: pred = 1, true: 1, top-3: [(44.31282043457031, 26), (0.0, 43), (0.0, 42)]
837: pred = 1, true: 1, top-3: [(36.816585540771484, 26), (24.534517288208008, 30), (0.0, 43)]
838: pred = 1, true: 1, top-3: [(35.37862014770508, 26), (6.371361255645752, 24), (0.0, 43)]
839: pred = 1, true: 1, top-3: [(26.046680450439453, 26), (20.00677490234375, 31), (5.4475884437561035, 40)]
840: pred = 1, true: 1, top-3: [(26.046680450439453, 26), (20.00677490234375, 31), (5.4475884437561035, 40)]
841: pred = 1, true: 1, top-3: [(35.298789978027344, 26), (6.3569841384887695, 24), (0.0, 43)]
842: pred = 1, true: 1, top-3: [(18.660476684570312, 26), (9.416504859924316, 38), (6.59808349609375, 43)]
843: pred = 1, true: 1, top-3: [(9.897891998291016, 38), (6.935388565063477, 43), (4.807939052581787, 37)]
844: pred = 1, true: 1, top-3: [(16.163738250732422, 25), (8.98766040802002, 41), (5.629230499267578, 43)]
845: pred = 1, true: 1, top-3: [(36.816585540771484, 26), (24.534517288208008, 30), (0.0, 43)]
846: pred = 1, true: 1, top-3: [(34.18614959716797, 26), (22.781599044799805, 30), (0.0, 43)]
847: pred = 1, true: 1, top-3: [(20.9671688079834, 25), (20.651514053344727, 26), (15.86268138885498, 31)]
848: pred = 1, true: 1, top-3: [(25.7214412689209, 31), (7.0036187171936035, 40), (0.0, 43)]
849: pred = 1, true: 1, top-3: [(22.70871353149414, 31), (6.183291435241699, 40), (0.0, 43)]
850: pred = 1, true: 1, top-3: [(21.000905990600586, 26), (16.131053924560547, 31), (7.425626754760742, 43)]
851: pred = 1, true: 1, top-3: [(21.755325317382812, 25), (21.427804946899414, 26), (12.096797943115234, 41)]
852: pred = 1, true: 1, top-3: [(29.474260330200195, 3), (13.459063529968262, 26), (10.338071823120117, 31)]
853: pred = 1, true: 1, top-3: [(20.154788970947266, 25), (19.851364135742188, 26), (15.248075485229492, 31)]
854: pred = 1, true: 1, top-3: [(14.908845901489258, 25), (14.68439769744873, 26), (11.279265403747559, 31)]
855: pred = 1, true: 1, top-3: [(21.755325317382812, 25), (21.427804946899414, 26), (12.096797943115234, 41)]
856: pred = 1, true: 1, top-3: [(15.489792823791504, 25), (8.612919807434082, 41), (5.394519805908203, 43)]
857: pred = 1, true: 1, top-3: [(30.646774291992188, 26), (23.540163040161133, 31), (6.409684658050537, 40)]
858: pred = 1, true: 1, top-3: [(29.474260330200195, 3), (13.459063529968262, 26), (10.338071823120117, 31)]
859: pred = 1, true: 1, top-3: [(35.298789978027344, 26), (6.3569841384887695, 24), (0.0, 43)]
860: pred = 1, true: 1, top-3: [(2.4828994274139404, 34), (0.0, 43), (0.0, 42)]
861: pred = 1, true: 1, top-3: [(2.611286163330078, 34), (0.0, 43), (0.0, 42)]
862: pred = 1, true: 1, top-3: [(35.298789978027344, 26), (6.3569841384887695, 24), (0.0, 43)]
863: pred = 1, true: 1, top-3: [(25.666147232055664, 30), (2.0447065830230713, 34), (0.0, 43)]
864: pred = 1, true: 1, top-3: [(24.1225643157959, 25), (23.75940704345703, 26), (1.0184768438339233, 39)]
865: pred = 1, true: 1, top-3: [(2.611286163330078, 34), (0.0, 43), (0.0, 42)]
866: pred = 1, true: 1, top-3: [(29.91656494140625, 31), (0.0, 43), (0.0, 42)]
867: pred = 1, true: 1, top-3: [(21.32627296447754, 25), (16.13435935974121, 31), (11.858226776123047, 41)]
868: pred = 0, true: 1, top-3: [(17.543283462524414, 1), (11.50552749633789, 30), (8.057405471801758, 37)]
869: pred = 1, true: 1, top-3: [(23.1265869140625, 25), (12.859271049499512, 41), (0.9764257073402405, 39)]
870: pred = 1, true: 1, top-3: [(24.01812744140625, 25), (15.76468276977539, 30), (1.2559014558792114, 34)]
871: pred = 1, true: 1, top-3: [(28.762197494506836, 31), (0.0, 43), (0.0, 42)]
872: pred = 1, true: 1, top-3: [(14.288274765014648, 43), (9.90530776977539, 37), (7.213344097137451, 42)]
873: pred = 1, true: 1, top-3: [(33.92963790893555, 26), (26.061769485473633, 31), (0.0, 43)]
874: pred = 1, true: 1, top-3: [(16.596820831298828, 31), (7.6400346755981445, 43), (5.296432971954346, 37)]
875: pred = 1, true: 1, top-3: [(21.07245445251465, 25), (20.75521469116211, 26), (13.831242561340332, 30)]
876: pred = 1, true: 1, top-3: [(26.735694885253906, 30), (2.1299126148223877, 34), (0.0, 43)]
877: pred = 1, true: 1, top-3: [(15.489792823791504, 25), (8.612919807434082, 41), (5.394519805908203, 43)]
878: pred = 1, true: 1, top-3: [(26.046680450439453, 26), (20.00677490234375, 31), (5.4475884437561035, 40)]
879: pred = 1, true: 1, top-3: [(25.82012367248535, 25), (1.0901492834091187, 39), (0.0, 43)]
880: pred = 1, true: 1, top-3: [(19.305612564086914, 26), (14.828877449035645, 31), (6.826194763183594, 43)]
881: pred = 1, true: 1, top-3: [(14.136407852172852, 25), (7.860385894775391, 41), (7.0261616706848145, 38)]
882: pred = 1, true: 1, top-3: [(20.784536361694336, 25), (11.557001113891602, 41), (7.238482475280762, 43)]
883: pred = 1, true: 1, top-3: [(20.9671688079834, 25), (20.651514053344727, 26), (15.86268138885498, 31)]
884: pred = 1, true: 1, top-3: [(34.18614959716797, 26), (22.781599044799805, 30), (0.0, 43)]
885: pred = 1, true: 1, top-3: [(23.391220092773438, 25), (23.03907012939453, 26), (13.006417274475098, 41)]
886: pred = 1, true: 1, top-3: [(36.491546630859375, 26), (28.029603958129883, 31), (0.0, 43)]
887: pred = 1, true: 1, top-3: [(15.207256317138672, 25), (11.505027770996094, 31), (5.296123027801514, 43)]
888: pred = 1, true: 1, top-3: [(20.755334854125977, 25), (13.623096466064453, 30), (0.8763092756271362, 39)]
889: pred = 1, true: 1, top-3: [(26.056434631347656, 26), (20.014266967773438, 31), (5.4496283531188965, 40)]
890: pred = 1, true: 1, top-3: [(31.40509605407715, 3), (11.015310287475586, 31), (2.9993278980255127, 40)]
891: pred = 1, true: 1, top-3: [(21.99619483947754, 3), (10.044296264648438, 26), (7.715147018432617, 31)]
892: pred = 1, true: 1, top-3: [(35.46055221557617, 26), (23.630857467651367, 30), (0.0, 43)]
893: pred = 1, true: 1, top-3: [(13.641369819641113, 25), (13.436002731323242, 26), (7.585125923156738, 41)]
894: pred = 1, true: 1, top-3: [(8.217949867248535, 43), (5.697071552276611, 37), (4.148779392242432, 42)]
895: pred = 1, true: 1, top-3: [(22.70871353149414, 31), (6.183291435241699, 40), (0.0, 43)]
896: pred = 1, true: 1, top-3: [(16.653385162353516, 25), (5.799755573272705, 43), (4.020664691925049, 37)]
897: pred = 1, true: 1, top-3: [(2.611286163330078, 34), (0.0, 43), (0.0, 42)]
898: pred = 1, true: 1, top-3: [(24.01812744140625, 25), (15.76468276977539, 30), (1.2559014558792114, 34)]
899: pred = 1, true: 1, top-3: [(22.49683380126953, 25), (12.50910472869873, 41), (1.1763533353805542, 34)]
900: pred = 1, true: 1, top-3: [(44.43870162963867, 26), (0.0, 43), (0.0, 42)]
901: pred = 1, true: 1, top-3: [(2.1854124069213867, 34), (0.0, 43), (0.0, 42)]
902: pred = 1, true: 1, top-3: [(2.4828994274139404, 34), (0.0, 43), (0.0, 42)]
903: pred = 1, true: 1, top-3: [(30.646774291992188, 26), (23.540163040161133, 31), (6.409684658050537, 40)]
904: pred = 1, true: 1, top-3: [(22.934783935546875, 25), (7.98733377456665, 43), (5.537197113037109, 37)]
905: pred = 1, true: 1, top-3: [(36.816585540771484, 26), (24.534517288208008, 30), (0.0, 43)]
906: pred = 1, true: 1, top-3: [(42.34041976928711, 26), (0.0, 43), (0.0, 42)]
907: pred = 1, true: 1, top-3: [(25.666147232055664, 30), (2.0447065830230713, 34), (0.0, 43)]
908: pred = 1, true: 1, top-3: [(71.10359954833984, 28), (7.502757549285889, 31), (3.4537532329559326, 43)]
909: pred = 1, true: 1, top-3: [(31.40509605407715, 3), (11.015310287475586, 31), (2.9993278980255127, 40)]
910: pred = 1, true: 1, top-3: [(22.934783935546875, 25), (7.98733377456665, 43), (5.537197113037109, 37)]
911: pred = 1, true: 1, top-3: [(36.816585540771484, 26), (24.534517288208008, 30), (0.0, 43)]
912: pred = 1, true: 1, top-3: [(2.611286163330078, 34), (0.0, 43), (0.0, 42)]
913: pred = 1, true: 1, top-3: [(28.7883358001709, 3), (13.346776962280273, 25), (0.5635131597518921, 39)]
914: pred = 1, true: 1, top-3: [(9.897891998291016, 38), (6.935388565063477, 43), (4.807939052581787, 37)]
915: pred = 1, true: 1, top-3: [(25.82012367248535, 25), (1.0901492834091187, 39), (0.0, 43)]
916: pred = 1, true: 1, top-3: [(16.232515335083008, 31), (7.47233247756958, 43), (5.180174350738525, 37)]
917: pred = 1, true: 1, top-3: [(42.34041976928711, 26), (0.0, 43), (0.0, 42)]
918: pred = 1, true: 1, top-3: [(44.43870162963867, 26), (0.0, 43), (0.0, 42)]
919: pred = 1, true: 1, top-3: [(22.502395629882812, 25), (17.024154663085938, 31), (4.635458946228027, 40)]
920: pred = 1, true: 1, top-3: [(25.203449249267578, 3), (5.807629585266113, 38), (4.069368362426758, 43)]
921: pred = 1, true: 1, top-3: [(21.31098175048828, 3), (9.880144119262695, 25), (4.910688400268555, 38)]
922: pred = 1, true: 1, top-3: [(21.108154296875, 26), (14.066441535949707, 30), (7.463548183441162, 43)]
923: pred = 1, true: 1, top-3: [(14.383296966552734, 25), (14.166760444641113, 26), (10.881662368774414, 31)]
924: pred = 1, true: 1, top-3: [(25.82012367248535, 25), (1.0901492834091187, 39), (0.0, 43)]
925: pred = 1, true: 1, top-3: [(20.278987884521484, 25), (15.34203815460205, 31), (7.0624189376831055, 43)]
926: pred = 1, true: 1, top-3: [(2.611286163330078, 34), (0.0, 43), (0.0, 42)]
927: pred = 1, true: 1, top-3: [(18.92389488220215, 26), (14.535675048828125, 31), (6.691224575042725, 43)]
928: pred = 1, true: 1, top-3: [(20.154788970947266, 25), (19.851364135742188, 26), (15.248075485229492, 31)]
929: pred = 1, true: 1, top-3: [(22.70871353149414, 31), (6.183291435241699, 40), (0.0, 43)]
930: pred = 1, true: 1, top-3: [(28.762197494506836, 31), (0.0, 43), (0.0, 42)]
931: pred = 1, true: 1, top-3: [(30.646774291992188, 26), (23.540163040161133, 31), (6.409684658050537, 40)]
932: pred = 1, true: 1, top-3: [(45.82365798950195, 28), (13.785497665405273, 3), (6.39119815826416, 25)]
933: pred = 1, true: 1, top-3: [(25.82012367248535, 25), (1.0901492834091187, 39), (0.0, 43)]
934: pred = 1, true: 1, top-3: [(36.37788009643555, 3), (0.8818883895874023, 34), (0.0, 43)]
935: pred = 1, true: 1, top-3: [(2.1854124069213867, 34), (0.0, 43), (0.0, 42)]
936: pred = 1, true: 1, top-3: [(16.653385162353516, 25), (5.799755573272705, 43), (4.020664691925049, 37)]
937: pred = 1, true: 1, top-3: [(23.391220092773438, 25), (23.03907012939453, 26), (13.006417274475098, 41)]
938: pred = 1, true: 1, top-3: [(31.40509605407715, 3), (11.015310287475586, 31), (2.9993278980255127, 40)]
939: pred = 1, true: 1, top-3: [(35.298789978027344, 26), (6.3569841384887695, 24), (0.0, 43)]
940: pred = 1, true: 1, top-3: [(28.762197494506836, 31), (0.0, 43), (0.0, 42)]
941: pred = 1, true: 1, top-3: [(23.375289916992188, 26), (8.265175819396973, 43), (5.72981071472168, 37)]
942: pred = 1, true: 1, top-3: [(35.158912658691406, 26), (27.005992889404297, 31), (0.0, 43)]
943: pred = 1, true: 1, top-3: [(31.66057777404785, 26), (24.318878173828125, 31), (6.621718883514404, 40)]
944: pred = 1, true: 1, top-3: [(23.375289916992188, 26), (8.265175819396973, 43), (5.72981071472168, 37)]
945: pred = 1, true: 1, top-3: [(22.502395629882812, 25), (17.024154663085938, 31), (4.635458946228027, 40)]
946: pred = 1, true: 1, top-3: [(26.117095947265625, 25), (25.723909378051758, 26), (0.0, 43)]
947: pred = 1, true: 1, top-3: [(31.66057777404785, 26), (24.318878173828125, 31), (6.621718883514404, 40)]
948: pred = 1, true: 1, top-3: [(35.46055221557617, 26), (23.630857467651367, 30), (0.0, 43)]
949: pred = 1, true: 1, top-3: [(23.391220092773438, 25), (23.03907012939453, 26), (13.006417274475098, 41)]
950: pred = 1, true: 1, top-3: [(29.474260330200195, 3), (13.459063529968262, 26), (10.338071823120117, 31)]
951: pred = 1, true: 1, top-3: [(22.268253326416016, 30), (1.7740116119384766, 34), (0.0, 43)]
952: pred = 1, true: 1, top-3: [(36.37788009643555, 3), (0.8818883895874023, 34), (0.0, 43)]
953: pred = 1, true: 1, top-3: [(2.6195225715637207, 34), (0.0, 43), (0.0, 42)]
954: pred = 1, true: 1, top-3: [(20.1263370513916, 26), (15.4592866897583, 31), (7.116391658782959, 43)]
955: pred = 1, true: 1, top-3: [(24.46946907043457, 3), (11.173686981201172, 26), (5.638498783111572, 38)]
956: pred = 1, true: 1, top-3: [(23.1265869140625, 25), (12.859271049499512, 41), (0.9764257073402405, 39)]
957: pred = 1, true: 1, top-3: [(30.646774291992188, 26), (23.540163040161133, 31), (6.409684658050537, 40)]
958: pred = 1, true: 1, top-3: [(71.27203369140625, 28), (6.524658203125, 30), (3.4619345664978027, 43)]
959: pred = 1, true: 1, top-3: [(26.046680450439453, 26), (20.00677490234375, 31), (5.4475884437561035, 40)]
960: pred = 1, true: 1, top-3: [(22.502395629882812, 25), (17.024154663085938, 31), (4.635458946228027, 40)]
961: pred = 1, true: 1, top-3: [(26.046680450439453, 26), (20.00677490234375, 31), (5.4475884437561035, 40)]
962: pred = 1, true: 1, top-3: [(22.70871353149414, 31), (6.183291435241699, 40), (0.0, 43)]
963: pred = 1, true: 1, top-3: [(31.177854537963867, 31), (0.0, 43), (0.0, 42)]
964: pred = 1, true: 1, top-3: [(44.43870162963867, 26), (0.0, 43), (0.0, 42)]
965: pred = 1, true: 1, top-3: [(20.64960289001465, 25), (20.338727951049805, 26), (11.481972694396973, 41)]
966: pred = 1, true: 1, top-3: [(31.66057777404785, 26), (24.318878173828125, 31), (6.621718883514404, 40)]
967: pred = 1, true: 1, top-3: [(35.298789978027344, 26), (6.3569841384887695, 24), (0.0, 43)]
968: pred = 1, true: 1, top-3: [(15.886553764343262, 31), (7.313076496124268, 43), (5.069770336151123, 37)]
969: pred = 1, true: 1, top-3: [(18.660476684570312, 26), (9.416504859924316, 38), (6.59808349609375, 43)]
970: pred = 1, true: 1, top-3: [(24.667390823364258, 30), (1.9651401042938232, 34), (0.0, 43)]
971: pred = 1, true: 1, top-3: [(25.82012367248535, 25), (1.0901492834091187, 39), (0.0, 43)]
972: pred = 1, true: 1, top-3: [(22.711870193481445, 3), (7.966169357299805, 31), (5.233495235443115, 38)]
973: pred = 1, true: 1, top-3: [(30.660280227661133, 26), (23.550537109375, 31), (6.412508964538574, 40)]
974: pred = 1, true: 1, top-3: [(34.18614959716797, 26), (22.781599044799805, 30), (0.0, 43)]
975: pred = 1, true: 1, top-3: [(36.816585540771484, 26), (24.534517288208008, 30), (0.0, 43)]
976: pred = 1, true: 1, top-3: [(2.4828994274139404, 34), (0.0, 43), (0.0, 42)]
977: pred = 1, true: 1, top-3: [(2.4828994274139404, 34), (0.0, 43), (0.0, 42)]
978: pred = 1, true: 1, top-3: [(26.735694885253906, 30), (2.1299126148223877, 34), (0.0, 43)]
979: pred = 1, true: 1, top-3: [(35.46055221557617, 26), (23.630857467651367, 30), (0.0, 43)]
980: pred = 1, true: 1, top-3: [(26.775360107421875, 26), (20.566482543945312, 31), (5.599989414215088, 40)]
981: pred = 1, true: 1, top-3: [(26.083784103393555, 3), (12.092899322509766, 25), (9.148865699768066, 31)]
982: pred = 1, true: 1, top-3: [(42.34041976928711, 26), (0.0, 43), (0.0, 42)]
983: pred = 1, true: 1, top-3: [(15.22156810760498, 31), (7.006962299346924, 43), (4.857557773590088, 37)]
984: pred = 1, true: 1, top-3: [(23.1265869140625, 25), (12.859271049499512, 41), (0.9764257073402405, 39)]
985: pred = 1, true: 1, top-3: [(15.959102630615234, 25), (15.718842506408691, 26), (8.87387466430664, 41)]
986: pred = 1, true: 1, top-3: [(15.22156810760498, 31), (7.006962299346924, 43), (4.857557773590088, 37)]
987: pred = 1, true: 1, top-3: [(26.056434631347656, 26), (20.014266967773438, 31), (5.4496283531188965, 40)]
988: pred = 1, true: 1, top-3: [(25.82012367248535, 25), (1.0901492834091187, 39), (0.0, 43)]
989: pred = 1, true: 1, top-3: [(27.711183547973633, 25), (1.4490103721618652, 34), (0.0, 43)]
990: pred = 1, true: 1, top-3: [(27.711183547973633, 25), (1.4490103721618652, 34), (0.0, 43)]
991: pred = 1, true: 1, top-3: [(21.000905990600586, 26), (16.131053924560547, 31), (7.425626754760742, 43)]
992: pred = 1, true: 1, top-3: [(29.4437198638916, 26), (19.62125015258789, 30), (5.302540302276611, 24)]
993: pred = 1, true: 1, top-3: [(44.31282043457031, 26), (0.0, 43), (0.0, 42)]
994: pred = 1, true: 1, top-3: [(14.91695499420166, 31), (6.866739273071289, 43), (4.760348320007324, 37)]
995: pred = 1, true: 1, top-3: [(2.1854124069213867, 34), (0.0, 43), (0.0, 42)]
996: pred = 1, true: 1, top-3: [(23.391220092773438, 25), (23.03907012939453, 26), (13.006417274475098, 41)]
997: pred = 1, true: 1, top-3: [(25.203449249267578, 3), (5.807629585266113, 38), (4.069368362426758, 43)]
998: pred = 1, true: 1, top-3: [(36.491546630859375, 26), (28.029603958129883, 31), (0.0, 43)]
999: pred = 1, true: 1, top-3: [(20.023557662963867, 3), (9.283271789550781, 25), (9.143514633178711, 26)]
1000: pred = 1, true: 1, top-3: [(28.762197494506836, 31), (0.0, 43), (0.0, 42)]
